type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739202233112
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b4e2d674-29ad-41c3-be90-902edc26dea8-1739202220747] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 0908e16c-5d13-4323-9232-71b92db07675-1735970544211
  [executable_block:0908e16c-5d13-4323-9232-71b92db07675-1735970544211][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35370fc0-953f-4c6a-9daf-f760393b7714-1735970544211
  [loading_requirement_container_meta:35370fc0-953f-4c6a-9daf-f760393b7714-1735970544211] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 321
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2532bf1a-8a0f-47b5-820a-de67f1b697f4-1735970544211
  [loading_requirement_container_meta:2532bf1a-8a0f-47b5-820a-de67f1b697f4-1735970544211] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 53c3778a-e6c4-4011-9b19-1da38c978396-1739202220752
  [executable_block:53c3778a-e6c4-4011-9b19-1da38c978396-1739202220752][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 903f3d3b-466a-48f6-9933-f2eabff37ee0-1739202220752
  [loading_requirement_container_meta:903f3d3b-466a-48f6-9933-f2eabff37ee0-1739202220752] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 178
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 677b2760-32fb-43df-b1ef-859781977900-1739202220752
  [loading_requirement_container_meta:677b2760-32fb-43df-b1ef-859781977900-1739202220752] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ecb8ed08-0dca-4c6b-9767-369397e1fddf-1735970544211
  [executable_block:ecb8ed08-0dca-4c6b-9767-369397e1fddf-1735970544211][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
